id_cliente,edad,antiguedad_meses,num_productos,tiene_tarjeta_credito,usa_app_movil,saldo_cuenta,score_crediticio,num_transacciones_mes,quejas_ultimo_trimestre,churn
10000,32,58,4,0,1,2119.37,797,17,2,0
10001,37,118,1,0,1,19531.92,436,85,3,1
10002,38,34,2,0,0,87458.24,782,9,2,0
10003,60,37,3,1,0,29100.0,419,42,3,1
10004,67,63,4,0,0,55642.18,617,5,4,1
10005,36,100,2,0,0,140046.6,457,42,0,0
10006,21,32,1,0,1,93289.21,637,49,3,1
10007,23,39,1,1,1,140974.03,460,93,2,0
10008,40,23,4,0,0,124909.82,471,55,1,0
10009,41,8,1,1,0,74382.15,752,26,3,1
10010,58,93,6,1,0,149857.99,532,20,4,1
10011,27,31,6,0,1,4356.76,514,1,1,0
10012,45,23,4,1,0,32074.32,768,43,4,1
10013,68,76,4,0,1,124918.63,394,80,2,0
10014,18,118,4,1,0,136066.17,511,65,3,0
10015,50,94,1,1,0,15255.95,352,30,2,1
10016,65,46,6,1,1,80633.51,581,90,3,1
10017,58,52,6,0,0,132183.68,523,1,1,0
10018,67,11,3,0,0,55546.95,610,89,0,0
10019,34,47,3,1,0,143688.47,306,85,2,1
10020,56,90,5,1,1,130346.05,559,33,4,1
10021,32,48,4,1,1,39334.1,372,45,1,0
10022,66,117,4,0,1,95046.45,672,60,2,0
10023,21,111,1,0,0,63639.95,502,54,0,0
10024,62,101,1,1,1,36558.46,588,74,0,0
10025,23,84,4,0,1,110932.26,538,36,1,0
10026,23,72,3,0,1,121052.89,576,95,2,1
10027,30,92,2,0,1,125478.87,406,83,2,1
10028,64,117,4,1,0,43237.19,600,64,1,0
10029,41,88,3,0,1,134928.63,336,99,1,0
10030,71,61,5,0,1,18663.58,820,48,4,1
10031,43,77,2,1,0,117351.51,541,57,2,1
10032,19,11,2,1,0,81671.8,444,80,1,0
10033,38,83,1,1,0,64164.25,654,58,0,0
10034,75,34,2,1,0,122884.67,716,18,0,0
10035,44,52,3,1,1,81427.0,756,96,3,0
10036,66,111,5,0,0,103650.23,397,73,4,1
10037,55,110,6,1,1,29649.09,574,37,3,1
10038,35,96,3,1,1,127893.5,530,30,3,1
10039,55,109,4,0,1,5566.56,585,75,2,1
10040,52,90,1,0,0,32553.93,403,54,1,0
10041,52,115,3,1,1,41789.49,464,51,4,1
10042,42,74,2,0,1,58367.51,801,74,1,0
10043,64,8,2,0,0,124884.98,806,24,4,1
10044,23,42,1,1,0,15889.6,449,61,1,0
10045,67,114,1,1,1,17089.13,499,98,0,0
